original_path	bytes	lf_blob_oid
/c/BL1278_HANDOVER_TEST/spotify_finder/INSTALL.bat	2225	5372b75608afc91491f267157c1ac69473e37e55
/c/BL1278_HANDOVER_TEST/spotify_finder/README.md	5489	4328856dac9d3cca7d0975d7fe0a04ca92e3fa6e
/c/BL1278_HANDOVER_TEST/spotify_finder/START_SPOTIFY.bat	5173	c7361620d4daa927a5af7d308256dc80851ca6da
/c/BL1278_HANDOVER_TEST/spotify_finder/config.template.json	731	97c51cacf34516328e09ccb6e79a3885a582771f
/c/BL1278_HANDOVER_TEST/spotify_finder/config_load.py	3576	c76299376eb792d04b8b05b8c62d43f84d1b6940
/c/BL1278_HANDOVER_TEST/spotify_finder/data/resolve_cache.json	242668	9f6895ae07f1055b3a3b19c1ad642e1260c6aefb
/c/BL1278_HANDOVER_TEST/spotify_finder/requirements.txt	1619	c4736864eec36df6887de93f6cd9aa2b388d01e3
/c/BL1278_HANDOVER_TEST/spotify_finder/run_spotify.py	7006	97036152cb0ebe931c687a1873ee4bf90c23c963
/c/BL1278_HANDOVER_TEST/spotify_finder/spotify_finder_app/email_finder.py	46578	c4c7597c8adb7e33d605e236d8c55c75b2d3fd06
/c/BL1278_HANDOVER_TEST/spotify_finder/spotify_finder_app/spotify_finder.py	94084	216a41811b14c9248313f37e5fca6aae29e5238c
/c/BL1279_HANDOVER_TEST/LEADS_DROP_IN/READ_ME_FIRST.txt	2555	ed9a6d1945a1c20d65d7556991d0928d8d085518
/c/BL1279_HANDOVER_TEST/spotify_finder/INSTALL.bat	2225	5372b75608afc91491f267157c1ac69473e37e55
/c/BL1279_HANDOVER_TEST/spotify_finder/README.md	6812	6aed533a1f4df2ebce099ee27e33fd95a15c692e
/c/BL1279_HANDOVER_TEST/spotify_finder/START_SPOTIFY.bat	5173	c7361620d4daa927a5af7d308256dc80851ca6da
/c/BL1279_HANDOVER_TEST/spotify_finder/config.json	731	97c51cacf34516328e09ccb6e79a3885a582771f
/c/BL1279_HANDOVER_TEST/spotify_finder/config.template.json	731	97c51cacf34516328e09ccb6e79a3885a582771f
/c/BL1279_HANDOVER_TEST/spotify_finder/config_load.py	3576	c76299376eb792d04b8b05b8c62d43f84d1b6940
/c/BL1279_HANDOVER_TEST/spotify_finder/data/resolve_cache.json	242668	9f6895ae07f1055b3a3b19c1ad642e1260c6aefb
/c/BL1279_HANDOVER_TEST/spotify_finder/requirements.txt	1619	c4736864eec36df6887de93f6cd9aa2b388d01e3
